nb:contribution.01	Giving
nb:conversion.01	Cause_change
nb:cooperation.01	Collaboration
nb:copy.01	Duplication
nb:cost.01	Expensiveness
nb:countryside.01	Locale_by_use
nb:cousin.01	Kinship
nb:cousin.02	Kinship
nb:crash.01	Impact
nb:craving.01	Desiring
nb:creation.01	Intentionally_create
nb:critic.01	Judgment_communication
nb:criticism.01	Judgment_communication
nb:crucible.01	Containers
nb:cure.01	Cure
nb:custom.02	Custom
nb:damage.01	Damaging
nb:dash.02	Self_motion
nb:daughter.01	Kinship
nb:death.01	Death
nb:debate.01	Discussion
nb:decay.01	Rotting
nb:deception.01	Prevarication
nb:decision.01	Deciding
nb:declaration.01	Statement
nb:decline.01	Change_position_on_a_scale
nb:decrease.01	Change_position_on_a_scale
nb:defection.01	Quitting_a_place
nb:definition.01	Communicate_categorization
nb:delay.01	Change_event_time
nb:delinquent.01	People_by_morality
nb:delivery.01	Delivery
nb:demand.01	Request
nb:demeanor.01	Conduct
nb:demise.01	Death
nb:departure.01	Departing
nb:dependency.01	Reliance
nb:depiction.01	Communicate_categorization
nb:deployment.01	Arranging
nb:derision.01	Judgment_communication
nb:design.01	Coming_up_with
nb:desire.01	Desiring
nb:destiny.01	Destiny
nb:destruction.01	Destroying
nb:devastation.01	Destroying
nb:diagram.01	Physical_artworks
nb:dictator.01	Leadership
nb:difference.02	Similarity
nb:disagreement.01	Quarreling
nb:disappearance.01	Departing
nb:disapproval.01	Judgment
nb:disbursement.01	Commerce_pay
nb:disclosure.01	Reveal_secret
nb:discontinuation.01	Process_stop
nb:discovery.01	Becoming_aware
nb:discrimination.02	Differentiation
nb:discussion.01	Discussion
nb:disease.01	Medical_conditions
nb:dislike.01	Experiencer_focus
nb:dismay.01	Emotion_directed
nb:dismissal.01	Firing
nb:dispute.01	Quarreling
nb:dissolution.01	Dispersal
nb:district.01	Political_locales
nb:division.02	Non-commutative_process
nb:donation.01	Giving
nb:doubt.01	Certainty
nb:downtown.01	Locale_by_use
nb:dweller.01	Residence
nb:editorial.01	Text
nb:education.01	Education_teaching
nb:effort.01	Attempt
nb:election.01	Change_of_leadership
nb:elimination.01	Removing
nb:embezzlement.01	Theft
nb:emigration.01	Quitting_a_place
nb:emotion.01	Feeling
nb:emphasis.01	Place_weight_on
nb:employee.01	Employing
nb:employer.01	Employing
nb:employment.01	Employing
nb:end.01	Process_end
nb:endangerment.01	Endangering
nb:enforcement.01	Enforcing
nb:enjoyment.01	Emotions_of_mental_activity
nb:enlightenment.01	Mental_property
nb:entrance.01	Arriving
nb:entry.01	Arriving
nb:envy.01	Experiencer_focus
nb:equipment.01	Supply
nb:escalation.01	Change_position_on_a_scale
nb:escape.01	Departing
nb:estimation.01	Estimating
nb:evaporation.01	Change_of_phase
nb:evidence.01	Evidence
nb:example.01	Instance
nb:exchange.01	Exchange
nb:excursion.01	Travel
nb:execution.01	Execution
nb:exemplar.01	Exemplar
nb:exercise.02	Exercising
nb:existence.01	Existence
nb:exit.01	Departing
nb:expectation.01	Expectation
nb:expert.01	Expertise
nb:expertise.01	Expertise
nb:explanation.01	Explaining_the_facts
nb:exporter.01	Import_export
nb:extraction.01	Removing
nb:extradition.01	Extradition
nb:fabrication.01	Manufacturing
nb:failure.01	Success_or_failure
nb:fall.01	Change_position_on_a_scale
nb:farming.01	Agriculture
nb:fate.01	Destiny
nb:fighting.01	Hostile_encounter
nb:fine.01	Fining
nb:firing.01	Firing
nb:fluctuation.01	Change_position_on_a_scale
nb:formation.01	Creating
nb:friendship.01	Personal_relationship
nb:frugality.01	Frugality
nb:gadget.01	Gizmo
nb:generation.01	Intentionally_create
nb:gift.01	Giving
nb:glade.01	Biological_area
nb:glance.01	Perception_active
nb:gossip.01	Chatting
nb:government.01	Leadership
nb:governor.01	Leadership
nb:graduate.01	Education_teaching
nb:grandfather.01	Kinship
nb:grandmother.01	Kinship
nb:grandson.01	Kinship
nb:grasp.01	Grasp
nb:growth.02	Cause_expansion
nb:guerrilla.01	People_by_vocation
nb:guess.01	Coming_to_believe
nb:harmony.01	Compatibility
nb:help.01	Assistance
nb:hit.01	Impact
nb:homeland.01	Foreign_or_domestic_country
nb:hope.01	Desiring
nb:hospitality.01	Hospitality
nb:hospitalization.01	Institutionalization
nb:hundreds.01	Quantity
nb:husband.01	Personal_relationship
nb:ignorance.01	Awareness
nb:illness.01	Medical_conditions
nb:immunologist.01	Medical_professionals
nb:impediment.01	Hindering
nb:implementation.01	Execute_plan
nb:importer.01	Import_export
nb:imprisonment.01	Imprisonment
nb:improbability.01	Likelihood
nb:inaccuracy.01	Accuracy
nb:increase.01	Change_position_on_a_scale
nb:indication.01	Sign
nb:indictment.01	Notification_of_charges
nb:infection.01	Medical_conditions
nb:inference.01	Coming_to_believe
nb:inning.01	Part_ordered_segments
nb:inquiry.01	Questioning
nb:inspection.01	Inspecting
nb:inspiration.01	Subjective_influence
nb:instruction.01	Education_teaching
nb:insult.01	Cause_emotion
nb:intention.01	Purpose
nb:interpretation.01	Categorization
nb:interrogation.01	Questioning
nb:interruption.01	Interrupt_process
nb:invention.01	Achieving_first
nb:inventor.01	Achieving_first
nb:investment.01	Besieging
nb:jaunt.01	Travel
nb:journey.01	Travel
nb:junket.01	Travel
nb:justification.01	Justifying
nb:kidnapping.01	Kidnapping
nb:killer.01	Killing
nb:kilometer.01	Measure_linear_extent
nb:kind.01	Type
nb:kind.02	Type
nb:lack.01	Possession
nb:lawmaker.01	Leadership
nb:lawyer.01	People_by_vocation
nb:lecture.01	Speak_on_topic
nb:legislator.01	Leadership
nb:legislature.01	Leadership
nb:link.01	Make_cognitive_connection
nb:liquidation.01	Killing
nb:liquidator.01	Killing
nb:list.01	Text
nb:list.02	Text
nb:longing.01	Desiring
nb:look.01	Perception_active
nb:magistrate.01	People_by_vocation
nb:maker.01	Manufacturing
nb:mandate.01	Grant_permission
nb:manufacture.01	Manufacturing
nb:manufacturer.01	Manufacturing
nb:manufacturing.01	Manufacturing
nb:match.01	Evaluative_comparison
nb:mayor.01	Leadership
nb:meaning.01	Linguistic_meaning
nb:mention.01	Statement
nb:merger.01	Amalgamation
nb:military.01	Military
nb:mine.01	Locale_by_use
nb:misrepresentation.01	Prevarication
nb:mockery.01	Judgment
nb:model.01	Exemplar
nb:modernization.01	Cause_to_make_progress
nb:modicum.01	Quantity
nb:modification.01	Cause_change
nb:monitoring.01	Scrutiny
nb:murder.01	Killing
nb:murderer.01	Killing
nb:namesake.01	Namesake
nb:need.01	Needing
nb:negotiation.01	Discussion
nb:nephew.01	Kinship
nb:neurologist.01	Medical_professionals
nb:notification.01	Telling
nb:notoriety.01	Fame
nb:obligation.01	Being_obligated
nb:observance.01	Compliance
nb:occupant.01	Residence
nb:operation.02	Using
nb:opinion.01	Opinion
nb:opponent.01	Taking_sides
nb:opportunity.01	Opportunity
nb:order.02	Request
nb:origin.01	Origin
nb:originator.01	Achieving_first
nb:outset.01	Temporal_subregion
nb:owner.01	Possession
nb:parallel.01	Similarity
nb:parishioner.01	People_by_jurisdiction
nb:participant.01	Participation
nb:participation.01	Participation
nb:passel.01	Aggregate
nb:pause.01	Activity_pause
nb:payment.01	Commerce_pay
nb:peek.01	Perception_active
nb:penchant.01	Inclination
nb:perception.01	Perception_experience
nb:permit.01	Permitting
nb:persistence.01	Process_continue
nb:petition.01	Request
nb:photo.01	Physical_artworks
nb:photograph.01	Physical_artworks
nb:pick.01	Choosing
nb:pioneer.01	Achieving_first
nb:piracy.01	Piracy
nb:placement.01	Placing
nb:plan.01	Purpose
nb:play.07	Performing_arts
nb:player.01	Competition
nb:pledge.01	Commitment
nb:plethora.01	Quantity
nb:posture.01	Posture
nb:poverty.01	Wealthiness
nb:practice.01	Practice
nb:praise.01	Judgment_communication
nb:prayer.01	Rite
nb:precision.01	Accuracy
nb:predicament.01	Predicament
nb:prejudice.01	Partiality
nb:preparation.01	Activity_prepare
nb:preservation.01	Preserving
nb:presumption.01	Awareness
nb:prevention.01	Preventing
nb:prince.01	Leadership
nb:probe.01	Criminal_investigation
nb:producer.01	Manufacturing
nb:progress.01	Progress
nb:prohibition.01	Prohibiting
nb:proliferation.01	Proliferating_in_number
nb:prosperity.01	Thriving
nb:protege.01	Education_teaching
nb:provision.01	Supply
nb:prowess.01	Expertise
nb:pursuer.01	Cotheme
nb:pursuit.01	Cotheme
nb:push.01	Cause_change_of_position_on_a_scale
nb:push.02	Cause_change_of_position_on_a_scale
nb:quake.01	Moving_in_place
nb:query.01	Questioning
nb:question.01	Questioning
nb:radioactivity.01	Nuclear_process
nb:raid.01	Attack
nb:rain.01	Precipitation
nb:rape.01	Rape
nb:ratification.01	Ratification
nb:reaction.01	Response
nb:reader.01	Reading
nb:realization.02	Coming_to_believe
nb:reappraisal.01	Assessing
nb:rebellion.01	Change_of_leadership
nb:rebuff.01	Respond_to_proposal
nb:receipt.01	Receiving
nb:recipe.01	Means
nb:recovery.01	Recovery
nb:recovery.02	Recovery
nb:recuperation.01	Recovery
nb:redefinition.01	Communicate_categorization
nb:reduction.01	Cause_change_of_position_on_a_scale
nb:reflection.02	Cogitation
nb:reform.01	Reforming_a_system
nb:refusal.01	Agree_or_refuse_to_act
nb:regime.01	Leadership
nb:regret.01	Experiencer_focus
nb:regulation.01	Law
nb:rehabilitation.01	Cure
nb:rejuvenation.01	Rejuvenation
nb:relaxation.01	Stimulus_focus
nb:release.01	Releasing
nb:reliance.01	Reliance
nb:remark.01	Statement
nb:remedy.01	Cure
nb:reminder.01	Evoking
nb:removal.01	Removing
nb:renunciation.01	Renunciation
nb:repayment.01	Repayment
nb:replica.01	Duplication
nb:reply.01	Communication_response
nb:report.01	Statement
nb:representation.01	Communicate_categorization
nb:reputation.01	Fame
nb:request.01	Request
nb:research.01	Research
nb:resemblance.01	Similarity
nb:resentment.01	Experiencer_focus
nb:resident.01	Residence
nb:resignation.01	Quitting
nb:respect.01	Judgment
nb:response.01	Communication_response
nb:result.01	Causation
nb:resurrection.01	Resurrection
nb:retailer.01	Commerce_sell
nb:retaliation.01	Revenge
nb:reticence.01	Volubility
nb:retirement.01	Quitting
nb:retirement.02	Quitting
nb:return.01	Arriving
nb:return.03	Arriving
nb:revelation.01	Reveal_secret
nb:revenge.01	Revenge
nb:reward.01	Rewards_and_punishments
nb:ride.01	Ride_vehicle
nb:ridicule.01	Judgment_communication
nb:ringer.01	Cause_to_make_noise
nb:rise.01	Change_position_on_a_scale
nb:robber.01	Robbery
nb:robbery.01	Robbery
nb:roomful.01	Measure_volume
nb:roommate.01	People_by_residence
nb:rule.01	Leadership
nb:rule.02	Leadership
nb:ruler.01	Leadership
nb:sacrifice.01	Rite
nb:safeguard.01	Protecting
nb:saga.01	Text
nb:scarcity.01	Scarcity
nb:scientist.01	People_by_vocation
nb:scorn.01	Judgment
nb:scramble.01	Self_motion
nb:screenplay.01	Text
nb:scrutiny.01	Scrutiny
nb:search.01	Scrutiny
nb:selection.01	Choosing
nb:seller.02	Commerce_scenario
nb:sentence.01	Sentencing
nb:separation.01	Forming_relationships
nb:shah.01	Leadership
nb:shard.01	Part_piece
nb:shelter.01	Buildings
nb:shield.01	Protecting
nb:shopping.01	Shopping
nb:shoreline.01	Relational_natural_features
nb:shuffle.01	Self_motion
nb:sibling.01	Kinship
nb:sigh.01	Breathing
nb:signal.01	Gesture
nb:signature.01	Sign_agreement
nb:slaughter.01	Killing
nb:slaying.01	Killing
nb:slew.01	Aggregate
nb:slump.01	Thriving
nb:snippet.01	Part_piece
nb:soundtrack.01	Behind_the_scenes
nb:spouse.01	Personal_relationship
nb:stable.01	Buildings
nb:star.01	Performers_and_roles
nb:statement.01	Statement
nb:statue.01	Physical_artworks
nb:stepmother.01	Kinship
nb:storage.01	Storing
nb:strike.01	Attack
nb:stroke.01	Manipulation
nb:struggle.01	Hostile_encounter
nb:study.01	Scrutiny
nb:submission.01	Submitting_documents
nb:subpoena.01	Documents
nb:subset.01	Be_subset_of
nb:substitution.01	Replacing
nb:subtraction.01	Non-commutative_process
nb:sultan.01	Leadership
nb:supplier.01	Supply
nb:supply.01	Supply
nb:supporter.01	Taking_sides
nb:surprise.01	Experiencer_obj
nb:survey.01	Scrutiny
nb:survival.01	Surviving
nb:suspect.01	Suspicion
nb:swap.01	Exchange
nb:sweat.01	Excreting
nb:swing.01	Moving_in_place
nb:swing.02	Moving_in_place
nb:sympathy.01	Emotion_directed
nb:synthesis.01	Intentionally_create
nb:tactic.01	Means
nb:target.01	Aiming
nb:teacher.01	Education_teaching
nb:temblor.01	Moving_in_place
nb:test.01	Operational_testing
nb:testing.01	Operational_testing
nb:theft.01	Theft
nb:thicket.01	Biological_area
nb:thief.01	Theft
nb:thought.01	Cogitation
nb:thousands.01	Quantity
nb:thriller.01	Text
nb:touch.03	Quantity
nb:tour.01	Travel
nb:trade.01	Exchange
nb:training.01	Education_teaching
nb:transaction.01	Commercial_transaction
nb:transfer.01	Transfer
nb:translation.01	Translating
nb:transport.01	Bringing
nb:travel.01	Travel
nb:traveler.01	Travel
nb:treatment.02	Cure
nb:trip.01	Travel
nb:trouble.01	Experiencer_obj
nb:try.01	Attempt
nb:tumble.01	Change_position_on_a_scale
nb:tumor.01	Medical_conditions
nb:turn.01	Change_direction
nb:ulcer.01	Medical_conditions
nb:underside.01	Part_orientational
nb:understanding.01	Awareness
nb:undertaking.01	Commitment
nb:unwillingness.01	Willingness
nb:use.01	Using
nb:variation.01	Cause_change
nb:vendor.01	Commerce_sell
nb:vengeance.02	Revenge
nb:vial.01	Containers
nb:victor.01	Finish_competition
nb:violation.01	Compliance
nb:virtuosity.01	Expertise
nb:visitor.01	Visiting
nb:vow.01	Commitment
nb:walk.01	Self_motion
nb:walk.02	Self_motion
nb:weariness.01	Biological_urge
nb:weather.01	Weather
nb:wedding.01	Forming_relationships
nb:weekend.01	Calendric_unit
nb:widow.01	Personal_relationship
nb:wife.01	Personal_relationship
nb:willingness.01	Willingness
nb:win.01	Finish_competition
nb:winner.01	Finish_competition
nb:wish.01	Desiring
nb:wrangling.01	Quarreling
nb:zenith.01	Extreme_point
pb:abandon.03	Activity_stop
pb:abash.01	Experiencer_obj
pb:abbreviate.01	Change_event_duration
pb:abduct.01	Kidnapping
pb:abet.01	Assistance
pb:abhor.01	Experiencer_focus
pb:abominate.01	Experiencer_focus
pb:abound.01	Abundance
pb:abrade.01	Experience_bodily_harm
pb:absorb.01	Soaking_up
pb:abstain.01	Forgoing
pb:abstract.01	Theft
pb:abuse.01	Abusing
pb:abut.01	Locative_relation
pb:accede.01	Sign_agreement
pb:accept.01	Receiving
pb:acclaim.01	Judgment_communication
pb:accompany.01	Cotheme
pb:accomplish.01	Accomplishment
pb:account.01	Justifying
pb:accredit.01	Appointing
pb:accumulate.01	Amassing
pb:ache.01	Perception_body
pb:achieve.01	Accomplishment
pb:acknowledge.01	Statement
pb:acquiesce.01	Giving_in
pb:acquire.01	Getting
pb:acquit.01	Verdict
pb:act.01	Performers_and_roles
pb:activate.01	Change_operational_state
pb:actuate.01	Cause_to_start
pb:add.01	Statement
pb:add.03	Statement
pb:address.02	Topic
pb:adhere.02	Compliance
pb:adjoin.01	Locative_relation
pb:adjust.01	Adjusting
pb:administer.01	Leadership
pb:admit.01	Reveal_secret
pb:admix.01	Cause_to_amalgamate
pb:admonish.01	Attempt_suasion
pb:admonish.02	Judgment_direct_address
pb:adopt.01	Adopt_selection
pb:adore.01	Experiencer_focus
pb:advise.01	Telling
pb:advocate.01	Attempt_suasion
pb:affect.01	Objective_influence
pb:affect.02	Feigning
pb:affirm.01	Statement
pb:affix.01	Attaching
pb:affront.01	Cause_emotion
pb:age.01	Aging
pb:aggravate.01	Experiencer_obj
pb:aggrieve.01	Experiencer_obj
pb:agonize.01	Emotion_active
pb:agree.01	Compatibility
pb:aid.01	Assistance
pb:ail.01	Perception_body
pb:aim.01	Purpose
pb:aim.02	Aiming
pb:alarm.01	Experiencer_obj
pb:allege.01	Statement
pb:alleviate.01	Cure
pb:alter.01	Cause_change
pb:amass.01	Gathering_up
pb:amaze.01	Experiencer_obj
pb:amble.01	Self_motion
pb:ambush.01	Attack
pb:amount.01	Amounting_to
pb:amount.02	Being_in_category
pb:amuse.01	Cause_to_experience
pb:anchor.01	Attaching
pb:anger.01	Experiencer_obj
pb:angle.02	Path_shape
pb:announce.01	Statement
pb:annoy.01	Experiencer_obj
pb:answer.01	Communication_response
pb:antagonize.01	Experiencer_obj
pb:anticipate.01	Expectation
pb:appeal.02	Appeal
pb:appeal.03	Experiencer_obj
pb:appear.02	Appearance
pb:applaud.01	Judgment
pb:apply.02	Using
pb:apply.04	Using
pb:appraise.01	Assessing
pb:appraise.02	Assessing
pb:apprehend.01	Arrest
pb:apprise.01	Telling
pb:approach.01	Arriving
pb:approve.01	Grant_permission
pb:arch.01	Body_movement
pb:archive.01	Placing
pb:argue.02	Quarreling
pb:arise.01	Coming_to_be
pb:arraign.01	Arraignment
pb:array.01	Arranging
pb:arrest.01	Arrest
pb:arrest.02	Cause_to_end
pb:arrive.01	Arriving
pb:articulate.01	Expressing_publicly
pb:ascend.01	Path_shape
pb:ascertain.01	Coming_to_believe
pb:ask.01	Questioning
pb:ask.02	Request
pb:asphalt.01	Filling
pb:asphalt.02	Filling
pb:aspire.01	Desiring
pb:assail.01	Attack
pb:assassinate.01	Killing
pb:assault.01	Attack
pb:assemble.02	Gathering_up
pb:assert.02	Statement
pb:assert.03	Statement
pb:assess.01	Assessing
pb:assist.01	Assistance
pb:associate.01	Relating_concepts
pb:assume.02	Adopt_selection
pb:assure.01	Telling
pb:astonish.01	Experiencer_obj
pb:astound.01	Experiencer_obj
pb:atone.01	Atonement
pb:attack.01	Attack
pb:attempt.01	Attempt
pb:attract.01	Cause_motion
pb:auction.01	Commerce_sell
pb:auction.02	Commerce_sell
pb:augur.01	Omen
pb:author.01	Text_creation
pb:authorize.01	Grant_permission
pb:avenge.01	Revenge
pb:aver.01	Statement
pb:avert.01	Preventing
pb:await.01	Expectation
pb:awake.01	Waking_up
pb:awaken.01	Cause_to_wake
pb:back.01	Taking_sides
pb:back.02	Self_motion
pb:baffle.01	Experiencer_obj
pb:bag.01	Placing
pb:bake.01	Cooking_creation
pb:balloon.01	Operate_vehicle
pb:ban.01	Prohibiting
pb:bar.01	Prohibiting
pb:barbecue.01	Apply_heat
pb:bare.01	Wearing
pb:bash.01	Cause_harm
pb:bat.01	Body_movement
pb:bathe.01	Grooming
pb:battle.01	Hostile_encounter
pb:bawl.01	Communication_noise
pb:bawl.02	Communication_noise
pb:bayonet.01	Cause_harm
pb:be.01	Performers_and_roles
pb:be.03	Performers_and_roles
pb:be.04	Performers_and_roles
pb:bear.02	Birth
pb:beat.03	Beat_opponent
pb:beat.04	Beat_opponent
pb:beat.05	Cause_harm
pb:beckon.01	Gesture
pb:become.01	Becoming
pb:become.03	Becoming
pb:beep.01	Make_noise
pb:beep.02	Make_noise
pb:befall.01	Catastrophe
pb:beget.01	Birth
pb:beguile.01	Experiencer_obj
pb:beguile.02	Experiencer_obj
pb:beguile.03	Experiencer_obj
pb:behave.01	Conduct
pb:behead.01	Killing
pb:behoove.01	Being_obligatory
pb:belch.01	Excreting
pb:belch.02	Excreting
pb:beleaguer.01	Besieging
pb:belittle.01	Judgment_communication
pb:belt.02	Cause_harm
pb:belt.03	Cause_harm
pb:bequeath.01	Giving
pb:berate.01	Judgment_direct_address
pb:beseech.01	Request
pb:besiege.01	Besieging
pb:best.01	Required_event
pb:bestow.01	Placing
pb:betroth.01	Forming_relationships
pb:bewilder.01	Experiencer_obj
pb:bewitch.01	Experiencer_obj
pb:bias.01	Partiality
pb:bicker.01	Quarreling
pb:bicycle.01	Operate_vehicle
pb:biff.01	Cause_harm
pb:bill.01	Commerce_collect
pb:bill.02	Commerce_collect
pb:billet.01	Placing
pb:bin.01	Placing
pb:birth.01	Birth
pb:bisect.01	Separating
pb:bitch.01	Complaining
pb:bivouac.01	Residence
pb:blackmail.01	Manipulate_into_doing
pb:blame.01	Judgment
pb:blanch.01	Apply_heat
pb:blanch.02	Apply_heat
pb:blanket.01	Adorning
pb:blare.01	Make_noise
pb:blast.02	Judgment_communication
pb:bless.01	Rite
pb:blink.01	Body_movement
pb:blow.01	Motion
pb:blow.04	Breathing
pb:blow.10	Bungling
pb:bludgeon.01	Cause_harm
pb:blunt.01	Cause_to_be_sharp
pb:bluster.01	Communication_manner
pb:board.01	Board_vehicle
pb:board.02	Temporary_stay
pb:boat.01	Operate_vehicle
pb:bode.01	Omen
pb:boggle.01	Experiencer_obj
pb:bolster.01	Supporting
pb:bomb.01	Attack
pb:bond.01	Attaching
pb:bone.01	Emptying
pb:boo.01	Judgment
pb:book.01	Arrest
pb:boom.01	Make_noise
pb:boot.01	Change_operational_state
pb:boot.02	Change_operational_state
pb:bop.01	Self_motion
pb:border.01	Locative_relation
pb:bore.01	Experiencer_obj
pb:bore.02	Experiencer_obj
pb:botch.01	Bungling
pb:bottle.01	Placing
pb:bound.01	Self_motion
pb:box.01	Placing
pb:box.02	Placing
pb:box.03	Placing
pb:brag.01	Bragging
pb:braid.01	Rope_manipulation
pb:braise.01	Apply_heat
pb:brawl.01	Hostile_encounter
pb:breach.01	Compliance
pb:breakfast.01	Ingestion
pb:breathe.01	Breathing
pb:breathe.02	Breathing
pb:bring.01	Bringing
pb:bring.04	Bringing
pb:brood.01	Cogitation
pb:brown.01	Apply_heat
pb:bubble.01	Fluidic_motion
pb:buckle.01	Closure
pb:buckle.02	Closure
pb:buffet.01	Cause_harm
pb:build.01	Building
pb:build.03	Building
pb:bullshit.01	Prevarication
pb:bully.01	Manipulate_into_doing
pb:bump.01	Impact
pb:bungle.01	Bungling
pb:burgeon.01	Progress
pb:burn.01	Experience_bodily_harm
pb:burp.01	Excreting
pb:burrow.01	Self_motion
pb:butter.01	Filling
pb:button.01	Closure
pb:buy.01	Commerce_buy
pb:buzz.01	Motion_noise
pb:buzz.02	Motion_noise
pb:cage.01	Placing
pb:calibrate.01	Adjusting
pb:call.01	Labeling
pb:call.04	Contacting
pb:calm.01	Experiencer_obj
pb:calve.01	Birth
pb:camouflage.01	Hiding_objects
pb:camp.01	Residence
pb:can.01	Preserving
pb:can.02	Firing
pb:canoe.01	Operate_vehicle
pb:canter.01	Self_motion
pb:cap.01	Closure
pb:capitulate.01	Giving_in
pb:captivate.01	Experiencer_obj
pb:capture.01	Conquering
pb:caravan.01	Operate_vehicle
pb:caress.01	Manipulation
pb:carjack.01	Piracy
pb:carry.01	Bringing
pb:cart.01	Bringing
pb:carve.01	Cutting
pb:carve.02	Create_representation
pb:cascade.01	Fluidic_motion
pb:cast.01	Cause_motion
pb:castigate.01	Judgment_communication
pb:catapult.01	Cause_motion
pb:catch.02	Hunting_success_or_failure
pb:catch.03	Hunting_success_or_failure
pb:categorize.01	Categorization
pb:cater.01	Assistance
pb:catnap.01	Sleep
pb:cause.01	Causation
pb:caution.01	Statement
pb:caw.01	Make_noise
pb:cease.01	Activity_stop
pb:cement.01	Attaching
pb:censure.01	Judgment_communication
pb:certify.01	Verification
pb:chafe.01	Emotion_heat
pb:chain.01	Attaching
pb:chance.01	Daring
pb:change.01	Undergo_change
pb:chant.01	Communication_manner
pb:char.01	Apply_heat
pb:characterize.01	Communicate_categorization
pb:charge.01	Commerce_collect
pb:charge.02	Attack
pb:charge.04	Commerce_collect
pb:charge.07	Commerce_collect
pb:charm.01	Experiencer_obj
pb:charter.01	Renting
pb:chase.01	Cotheme
pb:chastise.01	Judgment_direct_address
pb:chat.01	Chatting
pb:chatter.01	Make_noise
pb:check.01	Scrutiny
pb:cheep.01	Make_noise
pb:cheer.01	Experiencer_obj
pb:chew.01	Grinding
pb:chide.01	Judgment_direct_address
pb:chip.01	Damaging
pb:chirrup.01	Communication_noise
pb:choose.01	Choosing
pb:chop.01	Cutting
pb:chop.03	Cutting
pb:chuckle.01	Make_noise
pb:chuckle.02	Communication_noise
pb:chug.01	Motion_noise
pb:chug.02	Motion_noise
pb:chug.03	Motion_noise
pb:cinch.01	Attaching
pb:cinch.02	Attaching
pb:cinch.03	Attaching
pb:circle.01	Motion
pb:circumcise.01	Rite
pb:clack.01	Motion_noise
pb:claim.01	Statement
pb:clamber.01	Self_motion
pb:clank.01	Motion_noise
pb:clank.02	Motion_noise
pb:clap.01	Body_movement
pb:clasp.01	Manipulation
pb:class.01	Categorization
pb:classify.01	Categorization
