nb:overhead.01	1	Goods
nb:owner.01	0	Owner
nb:owner.01	1	Possession
nb:pang.01	0	Cognizer_agent
nb:participant.01	0	Participants
nb:participant.01	1	Event
nb:participation.01	1	Event
nb:passel.01	1	Individuals
nb:payment.01	1	Money
nb:payment.01	2	Seller
nb:peek.01	0	Perceiver_agentive
nb:peek.01	1	Phenomenon
nb:penchant.01	0	Entity
nb:penchant.01	1	Behavior
nb:perception.01	1	Phenomenon
nb:persistence.01	1	Event
nb:petition.01	0	Speaker
nb:petition.01	1	Message
nb:placement.01	1	Theme
nb:placement.01	2	Goal
nb:placing.01	1	Theme
nb:placing.01	2	Goal
nb:pledge.01	0	Speaker
nb:pledge.01	1	Message
nb:plethora.01	1	Individuals
nb:position.01	1	Theme
nb:position.01	2	Goal
nb:positioning.01	1	Theme
nb:positioning.01	2	Goal
nb:praise.01	0	Communicator
nb:presumption.01	0	Cognizer
nb:presumption.01	1	Content
nb:probe.01	0	Investigator
nb:probe.01	1	Incident
nb:proliferation.01	0	Set
nb:proliferation.01	1	Set
nb:prowess.01	0	Protagonist
nb:pummeling.01	1	Victim
nb:pursuer.01	0	Cotheme
nb:pursuer.01	1	Cotheme
nb:pursuit.01	0	Theme
nb:pursuit.01	1	Cotheme
nb:quarry.01	0	Cognizer_agent
nb:quarry.01	1	Sought_entity
nb:query.01	0	Speaker
nb:query.01	1	Topic
nb:question.01	0	Speaker
nb:question.01	1	Topic
nb:rape.01	1	Victim
nb:rebellion.01	0	Selector
nb:recovery.01	1	Patient
nb:recovery.01	2	Affliction
nb:recuperation.01	0	Patient
nb:recuperation.01	1	Patient
nb:redefinition.01	0	Speaker
nb:redefinition.01	1	Item
nb:reflection.02	0	Cognizer
nb:refusal.01	0	Speaker
nb:refusal.01	1	Proposed_action
nb:regret.01	0	Experiencer
nb:regulation.01	2	Law
nb:rehabilitation.01	1	Patient
nb:reliance.01	0	Protagonist
nb:reliance.01	1	Means
nb:remark.01	0	Speaker
nb:removal.01	1	Theme
nb:removal.01	2	Source
nb:renunciation.01	0	Speaker
nb:renunciation.01	1	Content
nb:reply.01	0	Speaker
nb:reply.01	2	Trigger
nb:report.01	0	Speaker
nb:report.01	2	Addressee
nb:request.01	0	Speaker
nb:request.01	1	Message
nb:research.01	0	Researcher
nb:resemblance.01	0	Entity_1
nb:resemblance.01	1	Entity_1
nb:resemblance.01	2	Entity_2
nb:resentment.01	0	Experiencer
nb:resentment.01	1	Content
nb:residence.01	0	Resident
nb:residence.01	1	Location
nb:resident.01	0	Resident
nb:resident.01	1	Location
nb:resignation.01	0	Employee
nb:response.01	0	Speaker
nb:response.01	1	Trigger
nb:resurrection.01	1	Protagonist
nb:retaliation.01	0	Avenger
nb:retaliation.01	1	Injury
nb:reticence.01	0	Speaker
nb:retirement.01	0	Employee
nb:retirement.01	1	Employee
nb:return.01	1	Theme
nb:return.01	4	Goal
nb:revelation.01	0	Speaker
nb:revenge.01	0	Avenger
nb:ridicule.01	0	Communicator
nb:rise.01	3	Initial_value
nb:rise.01	4	Final_value
nb:robber.01	0	Perpetrator
nb:robber.01	1	Source
nb:roomful.01	1	Stuff
nb:sacrifice.01	0	Object
nb:saga.01	1	Topic
nb:scientist.01	0	Person
nb:scientist.01	1	Type
nb:scientist.01	2	Place_of_employment
nb:scientist.01	3	Rank
nb:scramble.01	1	Path
nb:screenplay.01	0	Author
nb:screenplay.01	1	Topic
nb:scrutiny.01	0	Cognizer
nb:scrutiny.01	1	Ground
nb:search.01	0	Cognizer
nb:seat.03	1	Theme
nb:seat.03	2	Goal
nb:secret.01	0	Obstruction
nb:secret.01	1	Eclipsed
nb:sentence.01	0	Court
nb:sentence.01	2	Type
nb:shard.01	1	Substance
nb:sibling.01	0	Alter
nb:sibling.01	1	Ego
nb:sigh.01	0	Agent
nb:slaughter.01	1	Victim
nb:slaying.01	0	Victim
nb:slaying.01	1	Victim
nb:slew.01	1	Individuals
nb:slot.01	1	Theme
nb:slot.01	2	Goal
nb:snippet.01	1	Substance
nb:soundtrack.01	1	Production
nb:spouse.01	0	Partner_1
nb:spouse.01	1	Partner_2
nb:statement.01	0	Speaker
nb:stepmother.01	1	Ego
nb:struggle.01	2	Side_2
nb:study.01	0	Cognizer
nb:study.01	1	Ground
nb:sultan.01	1	Governed
nb:supporter.01	1	Side
nb:survey.01	0	Cognizer
nb:survey.01	1	Ground
nb:survey.01	2	Ground
nb:sympathy.01	0	Experiencer
nb:sympathy.01	1	Stimulus
nb:teacher.01	0	Teacher
nb:teacher.01	1	Subject
nb:theft.01	1	Goods
nb:thief.01	1	Goods
nb:thousands.01	1	Individuals
nb:thriller.01	0	Author
nb:tour.01	0	Traveler
nb:tour.01	2	Goal
nb:transfer.01	1	Theme
nb:transfer.01	2	Recipient
nb:transfer.01	3	Donor
nb:treatment.02	2	Affliction
nb:trip.01	0	Traveler
nb:trip.01	2	Co_participant
nb:try.01	0	Agent
nb:underside.01	0	Whole
nb:underside.01	1	Whole
nb:understanding.01	0	Cognizer
nb:undertaking.01	0	Speaker
nb:undertaking.01	1	Message
nb:variation.01	1	Attribute
nb:vengeance.02	0	Avenger
nb:vial.01	1	Contents
nb:violation.01	0	Protagonist
nb:violation.01	1	Norm
nb:virtuosity.01	0	Protagonist
nb:virtuosity.01	1	Protagonist
nb:vow.01	0	Speaker
nb:vow.01	1	Message
nb:walk.01	0	Self_mover
nb:walk.01	1	Area
nb:weariness.01	0	Experiencer
nb:wedding.01	0	Partners
nb:widow.01	0	Partner_1
nb:widow.01	1	Partner_2
nb:wife.01	0	Partner_1
nb:wife.01	1	Partner_2
nb:win.01	0	Competitor
pb:abduct.01	0	Perpetrator
pb:abduct.01	1	Victim
pb:abduct.01	2	Source
pb:abet.01	0	Helper
pb:abhor.01	0	Experiencer
pb:abhor.01	1	Content
pb:abominate.01	0	Experiencer
pb:abominate.01	1	Content
pb:abound.01	1	Collection
pb:absorb.01	0	Item
pb:absorb.01	1	Substance
pb:abstain.01	0	Forgoer
pb:abstain.01	1	Desirable
pb:abstain.01	2	Desirable
pb:abuse.01	0	Abuser
pb:abuse.01	1	Victim
pb:abut.01	0	Figure
pb:abut.01	1	Ground
pb:accede.01	0	Signatory
pb:accede.01	1	Agreement
pb:accede.01	2	Agreement
pb:acclaim.01	0	Communicator
pb:acclaim.01	1	Evaluee
pb:accompany.01	0	Theme
pb:accompany.01	1	Cotheme
pb:accompany.01	2	Goal
pb:accompany.01	4	Goal
pb:accomplish.01	0	Agent
pb:accomplish.01	1	Goal
pb:accumulate.01	0	Recipient
pb:accumulate.01	1	Mass_theme
pb:accumulate.01	2	Source
pb:ache.01	0	Body_part
pb:ache.01	1	Body_part
pb:ache.01	2	Reason
pb:achieve.01	0	Agent
pb:achieve.01	1	Goal
pb:acknowledge.01	0	Speaker
pb:acknowledge.01	1	Message
pb:acquire.01	0	Recipient
pb:acquire.01	1	Theme
pb:acquire.01	2	Source
pb:acquit.01	0	Judge
pb:acquit.01	1	Defendant
pb:acquit.01	2	Charges
pb:act.01	0	Performer
pb:act.01	1	Role
pb:activate.01	0	Cause
pb:activate.01	1	Device
pb:add.01	0	Speaker
pb:add.01	1	Message
pb:address.02	0	Text
pb:address.02	1	Topic
pb:adhere.02	0	Protagonist
pb:adhere.02	1	Norm
pb:adjoin.01	0	Figure
pb:adjoin.01	1	Ground
pb:adjust.01	0	Agent
pb:adjust.01	1	Feature
pb:admit.01	0	Speaker
pb:admit.01	1	Information
pb:admonish.01	0	Speaker
pb:admonish.01	1	Addressee
pb:admonish.01	2	Content
pb:adopt.01	0	Agent
pb:adopt.01	1	Value
pb:adopt.01	2	Attribute
pb:adore.01	0	Experiencer
pb:adore.01	1	Content
pb:adore.01	2	Reason
pb:advise.01	0	Speaker
pb:advise.01	1	Addressee
pb:advocate.01	0	Speaker
pb:advocate.01	1	Content
pb:affirm.01	0	Speaker
pb:affirm.01	1	Message
pb:affix.01	0	Agent
pb:affix.01	1	Item
pb:affix.01	2	Goal
pb:affront.01	0	Event
pb:affront.01	1	Experiencer
pb:affront.01	2	Event
pb:age.01	0	Entity
pb:age.01	1	Entity
pb:aggravate.01	0	Stimulus
pb:aggravate.01	1	Experiencer
pb:aggrieve.01	0	Stimulus
pb:aggrieve.01	1	Experiencer
pb:agree.01	0	Item_1
pb:agree.01	1	Item_2
pb:agree.01	2	Item_2
pb:aid.01	0	Helper
pb:aid.01	2	Benefited_party
pb:ail.01	0	Experiencer
pb:ail.01	1	Experiencer
pb:aim.02	0	Agent
pb:aim.02	1	Instrument
pb:aim.02	2	Targeted
pb:alarm.01	0	Stimulus
pb:alarm.01	1	Experiencer
pb:allege.01	0	Speaker
pb:allege.01	1	Message
pb:allege.01	C-1	Message
pb:alleviate.01	0	Treatment
pb:alleviate.01	1	Affliction
pb:alter.01	0	Agent
pb:alter.01	1	Entity
pb:amaze.01	0	Stimulus
pb:amaze.01	1	Experiencer
pb:amble.01	0	Self_mover
pb:ambush.01	0	Assailant
pb:ambush.01	1	Victim
pb:amount.01	1	Attribute
pb:amount.01	2	Value
pb:anchor.01	0	Agent
pb:anchor.01	1	Item
pb:anchor.01	2	Goal
pb:anchor.01	4	Goal
pb:anger.01	0	Stimulus
pb:anger.01	1	Experiencer
pb:announce.01	0	Speaker
pb:announce.01	1	Message
pb:announce.01	2	Addressee
pb:annoy.01	0	Stimulus
pb:annoy.01	1	Experiencer
pb:annoy.01	2	Stimulus
pb:answer.01	0	Speaker
pb:answer.01	1	Trigger
pb:antagonize.01	0	Stimulus
pb:antagonize.01	1	Experiencer
pb:anticipate.01	0	Cognizer
pb:anticipate.01	1	Phenomenon
pb:appear.02	0	Phenomenon
pb:appear.02	1	Phenomenon
pb:applaud.01	0	Cognizer
pb:applaud.01	2	Reason
pb:apply.02	0	Agent
pb:apply.02	1	Instrument
pb:appraise.01	0	Assessor
pb:appraise.01	1	Phenomenon
pb:appraise.02	0	Assessor
pb:appraise.02	1	Phenomenon
pb:apprehend.01	0	Authorities
pb:apprehend.01	1	Suspect
pb:apprise.01	0	Speaker
pb:apprise.01	1	Addressee
pb:approach.01	0	Theme
pb:approach.01	1	Theme
pb:approach.01	2	Goal
pb:approve.01	0	Grantor
pb:approve.01	1	Action
pb:arch.01	0	Agent
pb:arch.01	1	Body_part
pb:arise.01	0	Entity
pb:arise.01	1	Entity
pb:arise.01	2	Cause
pb:arraign.01	1	Defendant
pb:arraign.01	2	Charges
pb:array.01	0	Agent
pb:array.01	1	Theme
pb:arrest.01	0	Authorities
pb:arrest.01	1	Suspect
pb:arrive.01	0	Mode_of_transportation
pb:arrive.01	1	Theme
pb:arrive.01	3	Source
pb:arrive.01	4	Goal
pb:articulate.01	0	Communicator
pb:articulate.01	1	Content
pb:ascend.01	0	Road
pb:ascertain.01	0	Cognizer
pb:ascertain.01	1	Content
pb:ascertain.01	2	Evidence
pb:ask.01	0	Speaker
pb:ask.01	2	Addressee
pb:ask.02	0	Speaker
pb:ask.02	1	Message
pb:ask.02	2	Addressee
pb:aspire.01	0	Experiencer
pb:aspire.01	1	Event
pb:assail.01	0	Assailant
pb:assail.01	1	Victim
pb:assassinate.01	0	Killer
pb:assassinate.01	1	Victim
pb:assault.01	0	Assailant
pb:assault.01	1	Victim
pb:assemble.02	0	Agent
pb:assemble.02	1	Individuals
pb:assert.02	0	Speaker
pb:assert.03	0	Speaker
pb:assert.03	1	Message
pb:assess.01	0	Assessor
pb:assess.01	1	Phenomenon
pb:assist.01	0	Helper
pb:assist.01	1	Benefited_party
pb:assume.02	0	Agent
pb:assume.02	1	Value
pb:assure.01	0	Speaker
pb:assure.01	1	Addressee
pb:assure.01	2	Message
pb:astonish.01	0	Stimulus
pb:astonish.01	1	Experiencer
pb:astound.01	0	Stimulus
pb:astound.01	1	Experiencer
pb:atone.01	0	Agent
pb:atone.01	1	Wrong
pb:atone.01	2	Wrong
pb:attack.01	0	Assailant
pb:attack.01	1	Victim
pb:attempt.01	0	Agent
pb:attempt.01	1	Goal
pb:augur.01	0	Phenomenon_1
pb:augur.01	1	Phenomenon_2
pb:author.01	0	Author
pb:author.01	1	Text
pb:authorize.01	0	Grantor
pb:authorize.01	1	Action
pb:avenge.01	0	Avenger
pb:aver.01	0	Speaker
pb:avert.01	1	Event
pb:await.01	0	Cognizer
pb:await.01	1	Cognizer
pb:await.01	2	Phenomenon
pb:awake.01	0	Sleeper
pb:awake.01	1	Sleeper
pb:awake.01	2	Sleep_state
pb:awaken.01	1	Sleeper
pb:back.02	0	Self_mover
pb:baffle.01	0	Stimulus
pb:baffle.01	1	Experiencer
pb:bag.01	0	Agent
pb:bag.01	1	Theme
pb:bake.01	0	Cook
pb:bake.01	1	Produced_food
pb:barbecue.01	1	Food
pb:bash.01	0	Agent
pb:bash.01	1	Victim
pb:bat.01	0	Agent
pb:bat.01	1	Body_part
pb:bathe.01	0	Agent
pb:bathe.01	1	Body_part
pb:battle.01	0	Side_1
pb:battle.01	2	Purpose
pb:bawl.01	0	Speaker
pb:bawl.01	2	Addressee
pb:bayonet.01	1	Victim
pb:beat.03	0	Winner
pb:beat.03	1	Loser
pb:beat.03	2	Competition
pb:beckon.01	0	Communicator
pb:beckon.01	1	Addressee
pb:beckon.01	2	Message
pb:become.01	1	Entity
pb:become.01	2	Final_state
pb:beep.01	0	Sound_source
pb:befall.01	0	Undesirable_Event
pb:befall.01	1	Undergoer
pb:beget.01	1	Child
pb:beguile.01	0	Stimulus
pb:beguile.01	1	Experiencer
pb:behave.01	0	Agent
pb:behave.01	1	Manner
pb:behead.01	0	Killer
pb:behead.01	1	Victim
pb:belch.01	0	Excreter
pb:belittle.01	0	Communicator
pb:belittle.01	1	Evaluee
pb:bequeath.01	0	Donor
pb:bequeath.01	1	Theme
pb:bequeath.01	2	Recipient
pb:berate.01	0	Communicator
pb:berate.01	1	Addressee
pb:berate.01	2	Reason
pb:beseech.01	0	Speaker
pb:beseech.01	1	Addressee
pb:beseech.01	2	Message
pb:besiege.01	0	Assailant
pb:besiege.01	1	Victim
pb:bestow.01	1	Theme
pb:bestow.01	2	Goal
pb:bewilder.01	0	Stimulus
pb:bewilder.01	1	Experiencer
pb:bewitch.01	0	Stimulus
pb:bewitch.01	1	Experiencer
pb:bicker.01	0	Arguers
pb:bicker.01	1	Issue
pb:bicycle.01	0	Driver
pb:biff.01	1	Victim
pb:billet.01	0	Agent
pb:billet.01	1	Theme
pb:billet.01	2	Goal
pb:bin.01	1	Theme
pb:bisect.01	0	Agent
pb:bisect.01	1	Whole
pb:bitch.01	0	Complainer
pb:bivouac.01	0	Resident
pb:bivouac.01	1	Location
pb:blackmail.01	0	Manipulator
pb:blackmail.01	1	Victim
pb:blackmail.01	2	Resulting_action
pb:blame.01	0	Cognizer
pb:blame.01	1	Evaluee
pb:blame.01	2	Reason
pb:blanch.01	1	Food
pb:blanket.01	0	Theme
pb:blanket.01	1	Location
pb:blanket.01	2	Theme
pb:blare.01	1	Sound_source
pb:blast.02	0	Communicator
pb:blast.02	1	Evaluee
pb:blast.02	2	Reason
pb:bless.01	0	Leader
pb:blink.01	0	Agent
pb:blink.01	1	Body_part
pb:blink.01	2	Addressee
pb:blow.01	0	Theme
pb:blow.10	0	Agent
pb:bludgeon.01	0	Agent
pb:bludgeon.01	1	Victim
pb:bludgeon.01	2	Result
pb:bluster.01	0	Speaker
pb:board.01	0	Traveller
pb:board.01	1	Vehicle
pb:boat.01	0	Driver
pb:bode.01	0	Phenomenon_1
pb:bode.01	1	Outcome
pb:bolster.01	0	Supporter
pb:bolster.01	1	Supported
pb:bomb.01	0	Assailant
pb:bomb.01	1	Victim
pb:bone.01	1	Source
pb:boo.01	0	Cognizer
pb:boo.01	1	Evaluee
pb:book.01	1	Suspect
pb:bop.01	0	Self_mover
pb:bop.01	1	Self_mover
pb:bore.02	0	Stimulus
pb:bore.02	1	Experiencer
pb:botch.01	0	Agent
pb:botch.01	1	Patient
pb:bottle.01	0	Agent
pb:bottle.01	1	Theme
pb:bound.01	0	Self_mover
pb:box.01	1	Theme
pb:brag.01	0	Speaker
pb:brag.01	2	Addressee
pb:braid.01	1	Rope
pb:braid.01	2	Knot
pb:braise.01	1	Food
pb:brawl.01	0	Side_1
pb:brawl.01	1	Side_1
pb:breach.01	0	Protagonist
pb:breach.01	1	Norm
pb:breakfast.01	0	Ingestor
pb:breakfast.01	1	Ingestibles
pb:breathe.01	0	Agent
pb:breathe.01	1	Air
pb:breathe.01	2	Goal
pb:bring.01	0	Agent
pb:bring.01	1	Theme
pb:bring.01	3	Goal
pb:brood.01	0	Cognizer
pb:brood.01	1	Topic
pb:brood.01	2	Topic
pb:bubble.01	0	Fluid
pb:bubble.01	1	Fluid
pb:bubble.01	2	Source
pb:build.01	0	Agent
pb:build.01	1	Created_entity
pb:bullshit.01	0	Speaker
pb:bullshit.01	1	Addressee
pb:bully.01	0	Manipulator
pb:bully.01	1	Victim
pb:bully.01	2	Resulting_action
pb:bump.01	0	Impactor
pb:bump.01	1	Impactee
pb:bungle.01	0	Agent
pb:bungle.01	1	Action
pb:burgeon.01	0	Entity
pb:burgeon.01	1	Entity
pb:burgeon.01	2	Post_state
pb:burn.01	0	Experiencer
pb:burn.01	1	Body_part
pb:burp.01	0	Excreter
pb:burrow.01	0	Self_mover
pb:burrow.01	1	Self_mover
pb:burrow.01	2	Goal
pb:butter.01	0	Agent
pb:butter.01	1	Goal
pb:buy.01	0	Buyer
pb:buy.01	1	Goods
pb:buy.01	2	Seller
pb:buy.01	3	Money
pb:buzz.01	0	Theme
pb:buzz.01	1	Theme
pb:cage.01	1	Theme
pb:calibrate.01	0	Agent
pb:calibrate.01	1	Part
pb:calm.01	0	Stimulus
pb:calm.01	1	Experiencer
pb:calve.01	0	Mother
pb:calve.01	1	Child
pb:camouflage.01	0	Agent
pb:camouflage.01	1	Hidden_object
pb:camouflage.01	2	Obstruction
pb:camp.01	0	Resident
pb:camp.01	1	Resident
pb:camp.01	2	Location
pb:can.01	1	Undergoer
pb:canoe.01	0	Driver
pb:canter.01	0	Self_mover
pb:captivate.01	0	Stimulus
pb:captivate.01	1	Experiencer
pb:captivate.01	2	Means
pb:capture.01	0	Conqueror
pb:capture.01	1	Theme
pb:caress.01	1	Entity
pb:carry.01	0	Agent
